---------------------------------------------------------------
[ 2017-06-21T08:55:12+08:00 ] 127.0.0.1 127.0.0.1 GET /about/example
[ info ] home.tp.com/about/example [运行时间：15.036860s][吞吐率：0.07req/s] [内存消耗：12,622.84kb] [文件加载：42]
[ info ] [ LANG ] D:\phpStudy\WWW\tp5\thinkphp\lang\zh-cn.php
[ info ] [ BIND ] 'index'
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'about',
    2 => 'example',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'home.tp.com',
  'connection' => 'keep-alive',
  'cache-control' => 'max-age=0',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8',
  'upgrade-insecure-requests' => '1',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.221 Safari/537.36 SE 2.X MetaSr 1.0',
  'accept-encoding' => 'gzip, deflate, sdch',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'thinkphp_show_page_trace=0|0; pgv_pvi=7108606976',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\index\controller\About->exampleAction[ D:\phpStudy\WWW\tp5\application\index\controller\About.php ]
[ info ] [ DB ] INIT mysql
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.012000s ] mysql:dbname=xm_db;host=127.0.0.1;port=3306;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `xm_test_0` [ RunTime:0.017001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('292b252ea13323e74536caaa7d230223' , '8a8b736833afd2a3fea32bf124df987cfb742350' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `xm_test_1` [ RunTime:0.017001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('a101d2a793ded49de1c18adb357f30d8' , '39c2eb83c6bbc61080c5bf6e6dafdd5224287d6e' , 1498006497 , 1) [ RunTime:0.002001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('c6e9e40eb996b0e53297dd3a98fd1cc4' , 'ab841888ee1e853d91360f9fe68a77f2ef43d3f4' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('cf5468899d8e6452cd2cbbe790e6e7d9' , 'b9004a6128a0a2fd9be302a380f1f332843ce4dd' , 1498006497 , 1) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('73b383b78540295191e0d8656cc2656d' , '62212d7fde07e2c316f8eecfae1eeaecd01730ee' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('dbaef2655d7f72d4ef0c5ba96d88d7c7' , '4feaed5729b0ff6ff6c83c3709c50fb5edfb45c4' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('c7ff895a58e7a6ba1b49f3eb5b4bfd82' , '37d62242dc6ac4f0988219b049c806df1f0589a5' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('826df0ef76cd413ba86c343a119493b9' , 'bff31ebcbbfd14c74766b9409e556d8e4276baff' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('f23c3d68b7c9c6c9efdfede51e0d70b3' , 'b4e6e3419cfac0bb1cdc4479a0c9258b59b1e9e7' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('bcc54c9e2a81af9c20c4384034ed6a2b' , '48533fdf6308fc6c396a1142f5a4f0075e3e1550' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('a9d982829899497e4b1c695f2030e07f' , '47b518a5af54408ebf499ffbf1ee724964c21efd' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('17d11ab9c8585a14ff17bdcf3471d1b1' , '1cafe816a9341d04d63dfd288736feea4449ad15' , 1498006497 , 1) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('174c767d4c2de8eb2c89b4f628979c6b' , 'abfbbb372fb6a99cc1839aea22a55f6569a4bde5' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('84af6bbe335e56f08e21be2d641712a3' , '10527f02a610e84220701eaa2b49c6dd8564a418' , 1498006497 , 1) [ RunTime:0.002001s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('5d5a77e6fc08ff7ca6edbb847225871d' , '4d7656e8635de34e11eca92d384cfb4a00fcbfc0' , 1498006497 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_1` (`username` , `password` , `create_time` , `left`) VALUES ('e437ae8b59d2d76515f2ab3db402fb01' , '4c11ef0594f44dca3a472830c3919aabbbd34205' , 1498006497 , 1) [ RunTime:0.001000s ]
