---------------------------------------------------------------
[ 2017-06-21T09:13:39+08:00 ] 127.0.0.1 127.0.0.1 GET /about/example
[ info ] home.tp.com/about/example [运行时间：4.406252s][吞吐率：0.23req/s] [内存消耗：7,510.20kb] [文件加载：42]
[ info ] [ LANG ] D:\phpStudy\WWW\tp5\thinkphp\lang\zh-cn.php
[ info ] [ BIND ] 'index'
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'about',
    2 => 'example',
  ),
)
[ info ] [ HEADER ] array (
  'host' => 'home.tp.com',
  'connection' => 'keep-alive',
  'cache-control' => 'max-age=0',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8',
  'upgrade-insecure-requests' => '1',
  'user-agent' => 'Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.221 Safari/537.36 SE 2.X MetaSr 1.0',
  'accept-encoding' => 'gzip, deflate, sdch',
  'accept-language' => 'zh-CN,zh;q=0.8',
  'cookie' => 'thinkphp_show_page_trace=0|0; pgv_pvi=7108606976',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\index\controller\About->exampleAction[ D:\phpStudy\WWW\tp5\application\index\controller\About.php ]
[ info ] [ DB ] INIT mysql
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.002000s ] mysql:dbname=xm_db;host=127.0.0.1;port=3306;charset=utf8
[ sql ] [ SQL ] SHOW COLUMNS FROM `xm_test_0` [ RunTime:0.008000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('086b0b79e67394f0d2951648d93a19bf' , 'f28ad32030cbab86f7678102aed912d539c282df' , 1498007614 , 0) [ RunTime:0.002000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('16ce4fe6da617a175b6a336c446a50ca' , 'cd01e280d49e835f5bf8828827bfc3040989fa45' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('208bd6ea390a0c7067f61f6aca90e160' , 'fc2f4db6a17c242420f4769cdfae1ccc02e69b0f' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('879a2061203441a9006e439279d7d54a' , '5f5e35ec6b540af8f1e6c2989d354c043ab1fced' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('a245bd7a95d570d1fffb2e5320e27d37' , '132883c71b32997c7421e4d26e5ff4551c6e01fc' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('2e0dbb0a7b72c55651314f576e566997' , 'c57ca562d94cb164dcd572ef527f7a324f9c555f' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('ab81b154f247f181efec295974f5d7f1' , '0b918c30eb1e5d0061ea50ab3b3a7c626e68f4db' , 1498007614 , 0) [ RunTime:0.001000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('71f1404cc31649de34d9a989a6cffe47' , '2143914913aed0b4f2096f5ec24a09f545597e6f' , 1498007614 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('1be9fd955f218873082a212ccd4038d9' , '958855d3626ac3020a29100a496210529d1b08c7' , 1498007614 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('6edb08fcd19afc5008f507fc811f19de' , '957149f131ce4f1209fb222192dcdc2df06f4127' , 1498007614 , 0) [ RunTime:0.000000s ]
[ sql ] [ SQL ] INSERT INTO `xm_test_0` (`username` , `password` , `create_time` , `left`) VALUES ('01c932c0da69393b968fa61e9ec1c73e' , '207d3741c0e84906c93da30977d82ac769028b15' , 1498007614 , 0) [ RunTime:0.000000s ]
